dong,total_sales,total_shops,avg_sales_per_shop
가락1동,1726507007884.0,7800.0,221347052.2928
노량진1동,4404768768140.0,39450.0,111654468.1404
방배3동,58671459997.0,756.0,77607751.3188
제기동,3125627105827.0,50010.0,62500042.1081
원효로1동,206715826541.0,4944.0,41811453.5884
무악동,21898651840.0,546.0,40107420.9524
발산1동,552205713012.0,15354.0,35964941.5795
독산1동,875205334081.0,27822.0,31457311.9862
잠실6동,1280755861216.0,41754.0,30673848.2832
대치2동,741311859281.0,25320.0,29277719.5609
한강로동,2740051770033.0,102030.0,26855354.0138
대치1동,257649719370.0,9690.0,26589238.3251
수서동,204733270794.0,7710.0,26554250.4272
가산동,3059982015616.0,120168.0,25464200.2498
문래동,499324693740.0,20262.0,24643406.0675
신정7동,4606436134.0,192.0,23991854.8646
을지로동,812900545381.0,35742.0,22743566.2632
대림3동,539749799631.0,23910.0,22574228.3409
방이2동,1904559016506.0,84666.0,22494968.6593
잠실4동,30597513606.0,1374.0,22268932.7555
당산1동,726708042204.0,32646.0,22260247.571
쌍문4동,22337244279.0,1014.0,22028840.5118
방학3동,16289604770.0,756.0,21547096.2566
신월6동,69150751926.0,3264.0,21185892.1342
명일2동,328410122929.0,15996.0,20530765.3744
서초2동,1673140819634.0,81744.0,20468056.6113
원효로2동,61077478210.0,2994.0,20399959.322
삼성1동,752868945944.0,37692.0,19974237.1311
고덕2동,80613183337.0,4158.0,19387489.98
아현동,85999449908.0,4488.0,19162087.7692
홍제3동,176376017303.0,9492.0,18581544.1744
청담동,1265513502675.0,71394.0,17725768.3093
잠원동,600318077932.0,34014.0,17649146.7611
상계9동,105842189835.0,6054.0,17483017.8122
여의동,1200335429360.0,69576.0,17252147.7142
영등포본동,203893333612.0,11994.0,16999610.9398
중림동,125784822091.0,7452.0,16879337.3713
양재1동,308685525620.0,18510.0,16676689.6607
등촌1동,98741677507.0,5928.0,16656828.1894
도곡2동,124796156032.0,7524.0,16586410.9559
응암2동,45674994112.0,2796.0,16335834.804
중계4동,146524127951.0,8994.0,16291319.5409
압구정동,1283407999725.0,79392.0,16165457.4734
마천1동,148909246050.0,9300.0,16011746.8871
