commercial_area,total_sales,total_shops,avg_sales_per_shop
신구중학교,11976513934.0,72.0,166340471.3056
삼성중앙역 5번,41722861874.0,342.0,121996672.1462
반포4동주민센터(몽마르뜨공원),4298172438.0,48.0,89545259.125
문래역 3번,1184937003.0,18.0,65829833.5
강동성심병원,4672360971.0,72.0,64893902.375
대방역 3번,21111306234.0,402.0,52515687.1493
테크노상가(엘리시움),1802266319.0,36.0,50062953.3056
갈산공원,3435522270.0,72.0,47715587.0833
신림역 1번,2239286658.0,48.0,46651805.375
한국상담대학원대학교,1606180547.0,36.0,44616126.3056
올림픽대교북단,16084359278.0,366.0,43946336.8251
봉천현대시장,2688000000.0,66.0,40727272.7273
국기원,9258054167.0,228.0,40605500.7325
방아다리근린공원(횃불트리니티신학대학원대학교),4756849476.0,120.0,39640412.3
고척중학교,1831961340.0,48.0,38165861.25
시청역_8번,95264815276.0,2502.0,38075465.7378
북창동(시청역_6번),176912374511.0,4650.0,38045671.9378
화랑대역 7번,2007302977.0,54.0,37172277.3519
서울시청,103263389460.0,2832.0,36463061.25
문래역(문래로데오거리),31300864104.0,864.0,36227851.9722
고덕역,71454937681.0,1980.0,36088352.3641
석관시장,647532267.0,18.0,35974014.8333
서빙고동주민센터,1701248496.0,48.0,35442677.0
황학코아루아파트,6287851463.0,180.0,34932508.1278
방화초등학교,812442903.0,24.0,33851787.625
도산공원북측,6488037111.0,192.0,33791859.9531
창동중학교,2427538547.0,72.0,33715813.1528
경향신문사,12827646213.0,390.0,32891400.5462
낙원시장(낙원지하시장(대일상가)),2494484918.0,78.0,31980575.8718
종암초등학교,2874659597.0,90.0,31940662.1889
강남 마이스 관광특구,137653323335.0,4392.0,31341831.3604
신당 미래유산 먹거리 골목형상점가,9582520932.0,312.0,30713208.1154
염창무학아파트,2136716948.0,72.0,29676624.2778
가락시장,61954222808.0,2100.0,29502010.861
남산케이블카,23053001689.0,810.0,28460495.9123
도봉구민회관,4077557153.0,144.0,28316369.1181
대치역,41261655414.0,1458.0,28300175.1811
수서역,55776823724.0,2010.0,27749663.5443
시청역_1번,43968433862.0,1590.0,27653103.0579
상계제일중학교,3902831073.0,144.0,27102993.5625
삼성역,162954761117.0,6090.0,26757760.4461
고덕 골목형상점가,8720652177.0,330.0,26426218.7182
코엑스,54219322707.0,2058.0,26345637.8557
마장역 3번,7744074170.0,294.0,26340388.3333
대신고등학교,2510478607.0,96.0,26150818.8229
제일시장,20204161926.0,780.0,25902771.7
정릉역 2번,4163900030.0,162.0,25703086.6049
남영동 먹자골목,94776584029.0,3690.0,25684711.119
청와대사랑채,3695753089.0,144.0,25664952.0069
경찰청앞교차로,9586887887.0,378.0,25362137.2672
사당1동먹자골목상점가(사당1동먹자골목),58319202443.0,2310.0,25246407.984
왕십리파출소,3320403647.0,132.0,25154573.0833
노원초등학교,19357895248.0,774.0,25010200.5788
광나루역 1번,16618439445.0,666.0,24952611.7793
염창역 2번,2965636753.0,120.0,24713639.6083
방이동먹자골목,198646329036.0,8046.0,24688830.355
보라매역,20950005287.0,852.0,24589208.0833
삼호가든사거리,18937918220.0,780.0,24279382.3333
을지로입구역,139249048738.0,5736.0,24276333.462
열정도,15051885964.0,624.0,24121612.1218
포스코사거리,235379835428.0,10032.0,23462902.2556
강서농산물도매시장,8566415562.0,366.0,23405507.0
공덕래미안3차아파트,2245064444.0,96.0,23386087.9583
유엔빌리지길,2657270344.0,114.0,23309388.9825
불광역 8번,6802703379.0,294.0,23138446.8673
연희임광아파트,2744224185.0,120.0,22868534.875
봉원사,3797860426.0,168.0,22606312.0595
마포농수산물시장,1884947853.0,84.0,22439855.3929
서울역,127031319406.0,5676.0,22380429.7755
월드컵경기장역(월드컵경기장),10736084317.0,480.0,22366842.3271
청계산입구역 2번(내곡동주민센터),5627302856.0,252.0,22330566.8889
보라매역 4번,3875688504.0,174.0,22274071.8621
구로디지털단지역,130903626243.0,5886.0,22239827.7681
마장역 2번,13755384108.0,624.0,22043884.7885
용두사거리,1584575396.0,72.0,22007991.6111
국회의사당역(국회의사당),247942852592.0,11268.0,22004158.022
송파나루역 2번,30689401709.0,1398.0,21952361.7375
서초3동사거리,67632833535.0,3102.0,21802976.6393
신풍역 1번,14793189215.0,684.0,21627469.6126
강남시장(강남구 강남시장),8398649528.0,390.0,21534998.7897
용강동 상점가,49105657568.0,2286.0,21481040.056
매봉역,79863563188.0,3720.0,21468699.7817
성동구립금호도서관,770964255.0,36.0,21415673.75
암사역 4번(삼성광나루아파트),1915456340.0,90.0,21282848.2222
강남역,506109956304.0,23832.0,21236570.8419
여의도역(여의도),486980191655.0,22950.0,21219180.4643
명동 남대문 북창동 다동 무교동 관광특구,692435812750.0,32748.0,21144369.5111
영등포유통상가,6533510421.0,312.0,20940738.5288
도산공원교차로,73792603204.0,3528.0,20916270.7494
장충동족발거리(남소영길),26437989094.0,1266.0,20883087.752
국립국악고등학교,4720738907.0,228.0,20704995.2061
성내천어린이공원(하니사랑길),13537603157.0,654.0,20699699.0168
종로구청,58170723946.0,2814.0,20671899.0569
청계천공구상가,11772423111.0,570.0,20653373.8789
독립문역 1번,4437101484.0,216.0,20542136.5
63빌딩,18771169350.0,924.0,20315118.3442
강남개포시장,27407138374.0,1350.0,20301583.9807
영등포역(영등포),240359673990.0,11850.0,20283516.7924
명동(명동거리),198659178904.0,9882.0,20103134.882
서래마을카페거리(서래마을),61759682421.0,3084.0,20025837.3609
관성묘,1917394545.0,96.0,19972859.8438
상도1동주민센터앞,2154405196.0,108.0,19948196.2593
세종마을음식문화거리(금천교시장),54092226896.0,2712.0,19945511.3923
국립4.19민주묘지,4306296678.0,216.0,19936558.6944
양재역,150175939938.0,7542.0,19911951.7287
북촌(안국역),124121232517.0,6246.0,19872115.3565
개포고등학교,11553203402.0,582.0,19850864.9519
뚝섬유원지역 1번,1425659450.0,72.0,19800825.6944
로데오거리상점가,67207534151.0,3396.0,19790204.4025
동부시장,2693723272.0,138.0,19519733.8551
은마아파트,46698773400.0,2394.0,19506588.7218
마포경찰서,927368374.0,48.0,19320174.4583
종각역,292855246990.0,15162.0,19315080.2658
삼각지역 14번,3360415020.0,174.0,19312730.0
답십리사거리,21613245551.0,1122.0,19263142.2023
아현역 1번,2653300672.0,138.0,19226816.4638
교대역(법원.검찰청),241493398062.0,12804.0,18860777.7306
선릉역,247015009850.0,13098.0,18858986.8568
수색성당,2021731571.0,108.0,18719736.7685
한남오거리,88449775388.0,4734.0,18683940.7241
충정로역 6번,5601634861.0,300.0,18672116.2033
등촌역 1번,2233035025.0,120.0,18608625.2083
서교시장,1771896923.0,96.0,18457259.6146
암사역,43994576926.0,2394.0,18377016.2598
유진상가,2199885670.0,120.0,18332380.5833
"양재시민의숲역(양재동꽃시장, aT센터)",56803269637.0,3102.0,18311821.2885
천호태영아파트,1754685364.0,96.0,18277972.5417
잠실 관광특구,336940995731.0,18504.0,18209089.6958
노량진중앙시장,9053401036.0,498.0,18179520.1526
공릉역,42294264506.0,2334.0,18120935.9494
약수역 7번,4449560240.0,246.0,18087643.252
은평구청,22836008530.0,1266.0,18037921.4297
신촌 상인회(신촌상점가),2596818211.0,144.0,18033459.7986
강남구청역 2번,3775346044.0,210.0,17977838.3048
방화역 2번,10131133608.0,564.0,17963002.8511
한강미주맨션아파트,5708480120.0,318.0,17951195.3459
구산역,17415210045.0,972.0,17916882.7623
돌곶이역 3번,2550218920.0,144.0,17709853.6111
사가정역,25107192100.0,1422.0,17656253.2349
더케이호텔(양재리본타워2단지아파트),4648342544.0,264.0,17607358.1212
구로구청,24913500978.0,1416.0,17594280.3517
독산동 우시장,11773201344.0,672.0,17519644.8571
서래초등학교,3046367044.0,174.0,17507856.5747
방화역 3번,10386776156.0,594.0,17486155.1448
마포시장,19564511598.0,1122.0,17437176.1123
가인초등학교,4062959461.0,234.0,17363074.6197
서울독일학교,11928550872.0,690.0,17287754.887
상봉역,62940423891.0,3648.0,17253405.6719
연산군묘,1237464189.0,72.0,17187002.625
봉은사역,37754200804.0,2214.0,17052484.5547
금천어울림복지센터,1425557267.0,84.0,16970919.8452
선유도역 6번,17156150281.0,1014.0,16919280.356
은곡마을(은곡마을공원),3246756957.0,192.0,16910192.4844
마들역,17574239754.0,1044.0,16833562.9828
서울대병원,4542400144.0,270.0,16823704.237
미아사거리역,60400835400.0,3594.0,16806019.8664
응암역,12699357827.0,756.0,16798092.3638
잠실새내역(신천),194477846598.0,11586.0,16785590.0741
강남구청역,92944320874.0,5544.0,16764848.6425
등나무근린공원,25242286623.0,1506.0,16761146.496
서초역,93776827123.0,5598.0,16751844.788
방이역 1번,15376170393.0,918.0,16749640.951
당산역,75833543902.0,4530.0,16740296.6671
남성사계시장(남성시장),39961255130.0,2388.0,16734193.9405
마곡역(마곡),47737452710.0,2862.0,16679752.8686
쌍문역둘리상점가,10595582984.0,636.0,16659721.673
신사역,168072703416.0,10110.0,16624401.9205
석계역 7번,43709965480.0,2646.0,16519261.3303
노원역,223130598206.0,13566.0,16447781.0855
성곡미술관,16799287606.0,1026.0,16373574.6647
사당역(사당),165656777040.0,10122.0,16366012.3533
동묘시장(동묘벼룩시장),7264270480.0,444.0,16360969.5495
노량진역(노량진),108967817312.0,6666.0,16346807.2775
불광먹자골목 골목형상점가,25390822625.0,1554.0,16339010.6982
신논현역,216032408898.0,13224.0,16336389.0576
만양로상점가,9298441399.0,570.0,16313055.086
봉은사역 4번,3316032143.0,204.0,16255059.5245
을지로3가역,161458196392.0,9942.0,16240011.7071
화곡역,46747994641.0,2886.0,16198196.3413
응암1동주민센터,4857452675.0,300.0,16191508.9167
도화동 상점가,98747720548.0,6108.0,16166948.3543
공군호텔,18955015471.0,1176.0,16118210.4345
성수역,114955795658.0,7158.0,16059764.691
당산역 8번,2684914019.0,168.0,15981631.0655
대치2동주민센터,6405770783.0,402.0,15934753.1915
한티역,51684679081.0,3246.0,15922575.1944
목2동시장,19382207195.0,1218.0,15913142.1962
내방역,60848819333.0,3852.0,15796682.0698
동구여중,8600101710.0,546.0,15751102.033
구로디지털단지,138198836620.0,8784.0,15733018.7409
중계초등학교,1692146645.0,108.0,15668024.4907
신풍역 2번,1502734756.0,96.0,15653487.0417
강일동주민센터,7226879114.0,462.0,15642595.4848
태릉입구역,24935981579.0,1596.0,15624048.6084
KB국민은행 서강지점,3651514138.0,234.0,15604761.2735
서원동상점가,83982388613.0,5406.0,15535033.0398
광화문역,208756196547.0,13464.0,15504768.0145
오류동역 1번,1115558693.0,72.0,15493870.7361
방화역 1번,13002245879.0,840.0,15478864.1417
방배동카페골목,42685536918.0,2760.0,15465774.2457
신원동주민센터,15208028966.0,984.0,15455313.9898
방이역,16124744604.0,1044.0,15445157.6667
양재근린공원(양재2동주민센터),555879661.0,36.0,15441101.6944
대학로(혜화역),175654635429.0,11400.0,15408301.3534
청담사거리(청담동명품거리),109268242489.0,7098.0,15394229.711
영등포역지하도상점가,20019685316.0,1302.0,15376102.3932
석촌고분역,37769468161.0,2460.0,15353442.3419
성대전통시장(성대시장),18744100555.0,1224.0,15313807.643
가양역 10번,6607864270.0,432.0,15295982.1065
