commercial_area,total_sales
명동 남대문 북창동 다동 무교동 관광특구,692435812750.0
강남역,506109956304.0
여의도역(여의도),486980191655.0
홍대입구역(홍대),344591003250.0
잠실 관광특구,336940995731.0
종로·청계 관광특구,330042092508.0
역삼역,304156558362.0
종로3가역,293244176437.0
종각역,292855246990.0
가산디지털단지,280204098671.0
국회의사당역(국회의사당),247942852592.0
선릉역,247015009850.0
교대역(법원.검찰청),241493398062.0
영등포역(영등포),240359673990.0
포스코사거리,235379835428.0
노원역,223130598206.0
이태원 관광특구,218393686329.0
신논현역,216032408898.0
광화문역,208756196547.0
이태원(이태원역),207165991652.0
명동(명동거리),198659178904.0
방이동먹자골목,198646329036.0
잠실새내역(신천),194477846598.0
"신촌역(신촌역, 신촌로터리)",193639841573.0
건대입구역(건대),190901298272.0
연남동(홍대),188915220414.0
북창동(시청역_6번),176912374511.0
대학로(혜화역),175654635429.0
신사역,168072703416.0
사당역(사당),165656777040.0
압구정로데오역(압구정로데오),165472547644.0
잠실역,165175162346.0
수유역,164947336798.0
삼성역,162954761117.0
을지로3가역,161458196392.0
양재역,150175939938.0
학동사거리,146319785784.0
발산역(마곡),140255892731.0
을지로입구역,139249048738.0
구로디지털단지,138198836620.0
강남 마이스 관광특구,137653323335.0
가로수길,132307765515.0
구로디지털단지역,130903626243.0
신용산역(용산역),130679522030.0
서울역,127031319406.0
북촌(안국역),124121232517.0
뱅뱅사거리,120542461356.0
성신여대,120024410635.0
"총신대입구역(이수, 총신대)",119509539285.0
성수역,114955795658.0
논현역,113382965190.0
충무로역,109758529685.0
청담사거리(청담동명품거리),109268242489.0
노량진역(노량진),108967817312.0
서울시청,103263389460.0
서울대입구역,101562594366.0
군자역,99037449146.0
도화동 상점가,98747720548.0
인사동,96197241601.0
시청역_8번,95264815276.0
남영동 먹자골목,94776584029.0
서초역,93776827123.0
합정역,93185115208.0
강남구청역,92944320874.0
동대문역사문화공원역,90331834812.0
길동역,89528669767.0
DMC(디지털미디어시티),89432520497.0
한남오거리,88449775388.0
삼성중앙역,88373762697.0
압구정역,86527729132.0
동대문패션타운 관광특구,85865983764.0
신림역(신림),85850491205.0
뚝섬역,84610630802.0
서원동상점가,83982388613.0
포이사거리(삼호물산),82081674527.0
연신내상점가(연빛거리),81026154101.0
매봉역,79863563188.0
상암동상점가,77526038787.0
보라매공원,77514786561.0
당산역,75833543902.0
홍대 걷고싶은 거리,75829238216.0
영등포구청역,75639127052.0
도산공원교차로,73792603204.0
장한평역(장한평),72962858762.0
고덕역,71454937681.0
구의역,70586769557.0
오목교역,68858313396.0
서초3동사거리,67632833535.0
로데오거리상점가,67207534151.0
